span_id,has_prediction,chosen_rule_id,macro_f1,hazard_exact,scope.actor_exact,scope.domain_exact,scope.context_exact,conditions_exact,exceptions_exact,requirements_exact,evidence_exact,evidence_signals_exact,hazard_f1,scope.actor_f1,scope.domain_f1,scope.context_f1,conditions_f1,exceptions_f1,requirements_f1,evidence_f1,evidence_signals_f1
NIST AI RMF profiles_removed/gv-6-2-003/sent_0001,True,spans-passthrough-candidates/sent_0001-172f13f3,0.1111111111111111,False,False,False,False,False,True,False,False,False,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
NIST AI RMF profiles_removed/gv-6-2-003/sent_0002,True,spans-passthrough-candidates/sent_0002-2c96caa3,0.3481481481481482,False,True,False,False,False,True,True,False,False,0.0,1.0,0.0,0.0,0.0,1.0,0.933,0.0,0.2
NIST AI RMF profiles_removed/gv-6-2-003/sent_0003,False,,0.0,,,,,,,,,,,,,,,,,,
NIST AI RMF profiles_removed/mp-1-1-002/sent_0001,True,spans-passthrough-candidates/sent_0001-593df88c,0.4658119658119658,False,True,False,False,False,True,True,True,False,0.0,1.0,0.0,0.0,0.0,1.0,0.692,1.0,0.5
NIST AI RMF profiles_removed/mp-1-1-002/sent_0002,True,spans-passthrough-candidates/sent_0002-3e5fd4af,0.4917850181008076,False,True,False,False,False,True,False,True,True,0.0,1.0,0.0,0.0,0.286,1.0,0.474,1.0,0.667
NIST AI RMF profiles_removed/mp-1-1-002/sent_0003,False,,0.0,,,,,,,,,,,,,,,,,,
NIST AI RMF profiles_removed/map-2-1/sent_0001,True,spans-passthrough-candidates/sent_0001-eb36ecca,0.4051796157059315,False,False,False,False,False,True,True,True,False,0.429,0.0,0.0,0.0,0.0,1.0,0.789,1.0,0.429
NIST AI RMF profiles_removed/map-2-1/sent_0002,False,,0.0,,,,,,,,,,,,,,,,,,
NIST AI RMF profiles_removed/map-2-1/sent_0003,False,,0.0,,,,,,,,,,,,,,,,,,
NIST AI RMF profiles_removed/mp-2-3-002/sent_0001,True,spans-passthrough-candidates/sent_0001-a02ab640,0.3939153439153439,False,False,False,False,False,True,True,True,False,0.25,0.0,0.0,0.0,0.0,1.0,0.867,1.0,0.429
NIST AI RMF profiles_removed/mp-2-3-002/sent_0002,True,spans-passthrough-candidates/sent_0002-fe209ec4,0.4920634920634921,False,True,False,False,False,True,True,True,False,0.429,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
NIST AI RMF profiles_removed/mp-2-3-002/sent_0003,True,spans-passthrough-candidates/sent_0003-df047f2a,0.32320261437908493,False,False,False,False,False,True,False,True,True,0.1,0.0,0.0,0.0,0.0,1.0,0.059,1.0,0.75
NIST AI RMF profiles_removed/mp-2-3-002/sent_0004,False,,0.0,,,,,,,,,,,,,,,,,,
NIST AI RMF profiles_removed/map-4-1/sent_0001,True,spans-passthrough-candidates/sent_0001-a5d78a01,0.34814814814814815,False,True,False,False,False,True,False,True,False,0.0,1.0,0.0,0.0,0.0,1.0,0.133,1.0,0.0
NIST AI RMF profiles_removed/map-4-1/sent_0002,True,spans-passthrough-candidates/sent_0002-d2fbbc91,0.40808080808080804,False,True,False,False,False,True,True,False,False,0.273,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4
NIST AI RMF profiles_removed/map-4-1/sent_0003,True,spans-passthrough-candidates/sent_0003-0cdbb528,0.4666666666666667,False,False,True,False,False,True,False,True,False,0.5,0.0,1.0,0.0,0.0,1.0,0.5,1.0,0.2
NIST AI RMF profiles_removed/mp-4-1-010/sent_0001,True,spans-passthrough-candidates/sent_0001-a0f7497a,0.25,False,False,False,False,False,True,False,True,False,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.25
NIST AI RMF profiles_removed/mp-4-1-010/sent_0002,True,spans-passthrough-candidates/sent_0002-67eea816,0.4010270774976657,False,False,False,False,False,True,True,True,False,0.5,0.0,0.0,0.0,0.0,1.0,0.824,1.0,0.286
NIST AI RMF profiles_removed/mp-4-1-010/sent_0003,True,spans-passthrough-candidates/sent_0003-4bc981ff,0.3388888888888889,False,True,False,False,False,True,False,False,True,0.0,1.0,0.0,0.0,0.0,1.0,0.45,0.0,0.6
NIST AI RMF profiles_removed/map-5-2/sent_0001,True,spans-passthrough-candidates/sent_0001-667855d2,0.4138528138528138,False,True,False,False,False,True,False,True,False,0.143,1.0,0.0,0.0,0.0,1.0,0.182,1.0,0.4
